,Komentar
227,"['anjing', 'erick']"
228,"['muka', 'pas', 'sok', 'sok', 'an', 'sama', 'lonte', 'kamu', 'anjing']"
229,"['kamu', 'anjing', 'anjing']"
230,"['babi', 'jangan', 'megang', 'tuh', 'anjing', 'harga', 'daripada', 'kamu']"
231,"['santai', 'saja', 'bang', 'tanggepin', 'btw', 'saya', 'suka', 'gaya', 'kamu']"
232,"['narkoboy', 'kontol', 'main', 'cewek', 'sakit', 'saja', 'kamu', 'anjing', 'mati', 'saja', 'kamu', 'bodoh']"
233,"['tetap', 'penjara', 'saja', 'anjing', 'nyusahin', 'kamu']"
234,"['cewek', 'cakap', 'setia', 'disiasia', 'sahabat']"
235,"['loh', 'aku', 'liat', 'anjing']"
236,"['anjing', 'guys', 'saya', 'liat', 'babi', 'hitam']"
237,"['mantan', 'anjing', 'eh', 'balik', 'anjing', 'mantan']"
238,"['bikin', 'skandal', 'ingin', 'tenar']"
239,"['anjir', 'liat', 'babi', 'megang', 'anjing']"
240,"['foto', 'babi', 'peluk', 'anjing', 'milik', 'bidadari']"
241,"['babi', 'pantes', 'nyentuh', 'anjing', 'bidadari', 'kotor']"
242,"['anjing', 'foto']"
243,"['potret', 'seorjing', 'pegang', 'anjing']"
244,"['heh', 'sudah', 'kenapa', 'hate', 'lelah', 'saya', 'baca']"
245,"['ganteng', 'anjing', 'eh', 'eh', 'kamu', 'pantes', 'anjing', 'anjing', 'setia', 'pantesnya', 'sih', 'babi', 'haha']"
246,"['kalau', 'lomba', 'sama', 'sama', 'babi', 'babi', 'nomor']"
247,"['sih', 'anjing', 'foto', 'sih', 'anjing']"
248,"['kakak', 'jessica', 'tunggu', 'setia', 'sama', 'ke', 'loh', 'pas', 'ada', 'kemarin', 'ke', 'ngehargain', 'lebih', 'pilih', 'sono']"
249,"['erick', 'manusia', 'babi', 'anak', 'lonte']"
250,"['harga', 'hati', 'wanita', 'sudah', 'tulus', 'tani', 'kamu']"
251,"['bagus', 'sih', 'erick', 'mutusin', 'jessica', 'karena', 'erick', 'laku', 'nya', 'coba', 'liat', 'jessica']"
252,"['anjing', 'hebat', 'pakai', 'kacamata']"
253,"['sudah', 'nasi', 'sudah', 'jadi', 'bubur', 'bentuk', 'seperti']"
254,"['kira', 'hadir', 'bangga']"
255,"['anjing', 'tato', 'benar', 'anjing']"
256,"['dasar', 'orang', 'tua', 'tidak ada', 'akhlakngajarin', 'anak', 'benar']"
257,"['erik', 'sih', 'jelasin', 'saya', 'update', 'maaf']"
258,"['eh', 'anjing', 'ci', 'jessica', 'saya', 'lempar', 'kamu']"
259,"['guys', 'dari', 'pada', 'comment', 'mending', 'unfollow', 'sama', 'unsubscribe', 'saja']"
260,"['babi', 'main', 'ma', 'anjing']"
261,"['kasih', 'bidadari', 'pilih', 'babi']"
262,"['postingan', 'juga', 'hujat', 'gila', 'netizen']"
263,"['kali', 'lihat', 'anjing', 'babi', 'baik']"
264,"['kasih', 'bidadari', 'pilih', 'setan']"
265,"['saya', 'benci', 'ama', 'kamu', 'bro', 'tetapi', 'saja', 'tingkah', 'kamu', 'lenceng']"
266,"['sikap', 'mu', 'najis', 'ludah', 'anjing']"
267,"['anjir', 'sudah', 'poto', 'post', 'komen']"
268,"['kesini', 'hanya', 'mau', 'liat', 'komen', 'saja']"
269,"['buset', 'hate', 'comment', 'sampai', 'postingan']"
270,"['foto', 'upload', 'maret', 'comment', 'jam', 'jam', 'jam']"
271,"['pantes', 'utang', 'bayar', 'lonte']"
272,"['tutup', 'botol', 'muka', 'kamu', 'seperti', 'kontol']"
273,"['astaga', 'pagi', 'bikin', 'bahak', 'ama', 'komenan', 'netizen', 'bicara', 'suka', 'benar']"
274,"['sudah', 'saya', 'lelah', 'baca', 'komen']"
275,"['lihat', 'sangat', 'anjing', 'takut', 'foto', 'dajjal']"
276,"['astaga', 'ngehujat', 'sampai', 'postingan']"
277,"['najis', 'kamu', 'anjing']"
278,"['ekor', 'anjing', 'buaya', 'makan', 'jambut']"
279,"['kalau', 'suruh', 'melihara', 'anjing', 'erick', 'saya', 'pilih', 'anjing', 'saja', 'najis', 'najis', 'erick', 'kontol']"
280,"['ngapain', 'sih', 'ngejudge', 'mikir', 'putus', 'jadi', 'tolol']"
281,"['harga', 'wanita', 'dekat', 'pria', 'pilih']"
282,"['sipat', 'anjing', 'anjing', 'saja', 'yad', 'manusia', 'sipat', 'anjing']"
283,"['potret', 'anjing', 'poto', 'setan']"
284,"['bantu', 'bedain', 'woy', 'anjing', 'babi']"
285,"['udaah', 'woi', 'sudah', 'kamu', 'kasihan', 'lelah', 'ngelike', 'komenan']"
286,"['anjing', 'anjing', 'wujud', 'manusia', 'anjing', 'asli', 'wujud']"
287,"['kasihan', 'saya', 'anjing', 'pegang', 'dajjal']"
288,"['kasihan', 'anjing', 'pegang', 'babi']"
289,"['kamu', 'kontol', 'anjing', 'anak', 'dajjal']"
290,"['muka', 'kamu', 'buruk', 'anjing', 'kamu']"
291,"['kasih', 'bening', 'pilih', 'daki']"
292,"['mending', 'masuk', 'penjara', 'saja', 'sudah', 'umur', 'hidup']"
293,"['lebih', 'lucu', 'anjing', 'ktimbang', 'orang']"
294,"['jesica', 'lepas', 'kambing', 'hitam']"
295,"['maafin', 'saja', 'bro', 'orang', 'salah', 'salah', 'nasehatin', 'saja', 'tahu', 'ubah']"
296,"['kasihan', 'anjing', 'peluk', 'sma', 'sampah']"
297,"['saya', 'penjara', 'ubah']"
298,"['cinta', 'batas', 'kertas', 'enteng', 'bang']"
299,"['jane', 'respect', 'sekarang', 'benar', 'sudah', 'hilang', 'respect']"
300,"['sudah', 'tani', 'sulit', 'kamu', 'pas', 'sudah', 'selingkuh', 'sangka', 'idola', 'saya', 'sampah']"
301,"['hujat', 'habis', 'postingan', 'komen']"
302,"['saya', 'tidak bisa', 'bedain', 'anjing', 'manusia', 'liat']"
303,"['kamu', 'anak', 'kick', 'andy', 'nama', 'marlo', 'bang']"
304,"['orang', 'karena', 'orang', 'jahat']"
305,"['tidak', 'niat', 'ada', 'aji', 'begitu', 'bang']"
306,"['suka', 'sekali', 'rambut', 'ganteng']"
307,"['saja', 'kaya', 'gin', 'bilang', 'king', 'king', 'muka', 'sudah', 'kaya', 'tai', 'musang']"
308,"['tinggal', 'berlian', 'tai', 'babi', 'dih']"
309,"['ganteng', 'kaga', 'kamu', 'lihat', 'kaya', 'daki', 'kontol']"
310,"['muka', 'kamu', 'mirip', 'tapir', 'kuda', 'asu', 'sok', 'ganteng', 'sekali', 'kamu']"
311,"['kecewa', 'kamu', 'rik']"
312,"['maaf', 'yemuke', 'kamu', 'sudah', 'jelek', 'kaga', 'sok', 'selingkuh', 'cakep', 'anjing', 'saya', 'noh']"
313,"['sih', 'hebat', 'banci', 'badan', 'penuh', 'koreng', 'kaya', 'kamu']"
314,"['gin', 'bersih', 'kaga', 'seperti', 'dekil']"
315,"['muka', 'kamu', 'keriput', 'seperti', 'aki', 'aki']"
316,"['foto', 'jelek', 'hujat', 'foto', 'ganteng', 'bilang', 'sok', 'ganteng']"
317,"['banyak', 'nyabu', 'kurus', 'kamu']"
318,"['narkoboy', 'ngeluarin', 'lidah', 'anjing', 'tes', 'urin']"
319,"['fotolu', 'pede', 'anjir', 'muka', 'kamu', 'itu', 'anjir']"
320,"['hidup', 'jangan', 'bos', 'playboy', 'anjing', 'kamu']"
321,"['muka', 'kamu', 'seperti', 'aktor', 'bokep', 'bangsat', 'mending', 'ngobat', 'saja', 'kamu']"
322,"['sudah', 'jelek', 'semangat', 'pulak']"
323,"['muka', 'begitu', 'seren', 'bikin', 'mual', 'liat']"
324,"['anjing', 'ngewe', 'ama', 'lonte', 'bangsat']"
325,"['muka', 'seperti', 'kontol', 'mending', 'penjara']"
326,"['muka', 'seperti', 'banci', 'dih', 'najis']"
327,"['nanti', 'mati', 'konyol']"
328,"['bilang', 'jelek', 'enak', 'he']"
329,"['idih', 'pantas', 'saja', 'foto', 'keluarin', 'lidah', 'seperti', 'begitu', 'nyata', 'tukang', 'jilat']"
330,"['orang', 'kalau', 'lomba', 'babi', 'babi', 'juara']"
331,"['titis', 'dajjal', 'memang', 'kamu', 'nyet']"
332,"['et', 'muka', 'kamu', 'saja', 'begitu', 'dih', 'ha', 'biarin', 'saja', 'sampah', 'ketemu', 'sampah', 'biar', 'busuk']"
333,"['jijik', 'astagah', 'sok', 'bat', 'cakap', 'njs']"
334,"['bully', 'an', 'ig', 'ngeri', 'facebook', 'anjing', 'saya', 'ngeri', 'anjing']"
335,"['sudah', 'buriq', 'brengsek', 'pantes', 'saja', 'dapat', 'lonte']"
336,"['muka', 'kampung', 'gaya', 'sok', 'soan', 'kota', 'nyet']"
337,"['ngapa', 'lidah', 'kamu', 'stroke', 'amin', 'deh', 'begitu']"
338,"['ciah', 'hujat', 'indonesia', 'sampai', 'bunuh', 'kontol', 'belum', 'puas', 'nguat', 'kamu']"
339,"['orang', 'kampung', 'otak', 'dusun', 'gaya', 'sosoan', 'hype', 'tetap', 'saja', 'tidak bisa', 'nutupin', 'muka', 'babu', 'kamu']"
340,"['cowok', 'foto', 'lihat', 'lidah', 'jam', 'ah', 'jijik', 'saya', 'minus', 'akhlak', 'seperti', 'gin']"
341,"['anjing', 'saya', 'juga', 'ogah', 'liat', 'muka', 'kamu']"
342,"['boleh', 'melet', 'dosa', 'rik']"
343,"['paan', 'melet', 'melet', 'jilat', 'tai', 'tabi']"
344,"['setan', 'memang', 'melet', 'terus', 'jijik', 'asu']"
345,"['ini', 'anak', 'lahir', 'karena', 'kondom', 'bocor', 'syukur', 'muka', 'seperti', 'selangkang', 'gorilla', 'dapat', 'cewek', 'cantik', 'seperti', 'jessica', 'setia', 'dulu', 'siain', 'bangsat']"
346,"['sih', 'melet', 'sok', 'ganteng']"
347,"['muka', 'seperti', 'slangkangan', 'biawak', 'saja', 'banyak', 'blagu', 'kamu']"
348,"['sumpah', 'sih', 'jahat', 'sekali', 'benar', 'kasihan', 'kakak', 'jessica']"
349,"['anjing', 'pantes', 'bidadari']"
350,"['melet', 'terus', 'setan', 'kaya', 'ular']"
351,"['anjir', 'melet', 'melet', 'saya', 'kirain', 'hewan']"
352,"['begitu', 'saja', 'deh', 'seperti', 'anjing', 'kamu', 'kang']"
353,"['saya', 'kesini', 'ken', 'liat', 'babang', 'sumpah', 'feeling', 'saya', 'benar', 'sekali', 'ama', 'reynhard', 'sinaga']"
354,"['kok', 'melet', 'sih', 'kaya', 'hewan', 'saja']"
355,"['iu', 'pilih', 'iblis', 'daripada', 'bidadari']"
356,"['melet', 'sudah', 'kaya', 'anjing', 'eh', 'emah', 'anjing']"
357,"['nyadar', 'saja', 'sampah', 'ha']"
358,"['lidah', 'kuman', 'and', 'virus']"
359,"['ngira', 'baju', 'endorse', 'kfc']"
360,"['saya', 'kamu', 'karya', 'baik', 'tinggal', 'negatif', 'lambat', 'tetap', 'orang', 'hebat', 'bahagia']"
361,"['cita', 'cita', 'pakboi', 'eh', 'narkoboy', 'nasib']"
362,"['kenapa', 'kamu', 'penjara', 'sih']"
363,"['mending', 'kamu', 'tobat', 'sudah']"
364,"['penjara', 'apalo', 'sikat', 'gi', 'bau', 'bau', 'aroma', 'bangsat']"
365,"['gi', 'kamu', 'apa', 'jigong', 'kondom', 'nyangkut']"
366,"['muka', 'seperti', 'anjing', 'rumah', 'saya']"
367,"['woi', 'anak', 'anjing', 'ngapain', 'kamu', 'hidup', 'bangsat']"
368,"['sudah', 'jelek', 'jelek', 'in', 'bro']"
369,"['ganteng', 'tidak', 'bakat', 'tidak', 'lebih', 'di mana', 'cobak']"
370,"['benci', 'saja', 'ama', 'orang', 'jelek', 'pakai', 'selingkuh']"
371,"['sudah', 'tutup', 'mulut', 'bau', 'kambing']"
372,"['jual', 'jual', 'kenapa', 'tidak', 'yutuber', 'bro', 'takut', 'tidak', 'nonton', 'yah']"
373,"['mirip', 'randy', 'pangalila', 'kalau', 'pakai', 'kacamata']"
374,"['kenapa', 'liat', 'muka', 'bagi', 'eric', 'kaya', 'enak', 'begitu']"
375,"['ganteng', 'sih', 'anjing', 'kucel', 'gin', 'jadi', 'model']"
376,"['seperti', 'ngeliat', 'hancur', 'deh']"
377,"['ingat', 'hidup', 'kamu', 'enak', 'rik', 'hidup', 'kamu', 'susah', 'salam', 'teman', 'smp', 'pas', 'kamu', 'burik', 'eh', 'sekarang', 'saja']"
378,"['kalau', 'liat', 'muka', 'sumpah', 'ngeselin', 'sekali', 'sudah', 'operasi', 'sono', 'biar', 'ganteng', 'sedikit', 'kalau', 'jalan', 'mal', 'kenal', 'orang']"
379,"['sih', 'artis', 'jelek', 'mah', 'iya', 'muka']"
380,"['era', 'kamu', 'mending', 'kamu', 'mati', 'saja', 'babi', 'kalau', 'baca', 'balas', 'nyet']"
381,"['segenap', 'hati', 'maaf']"
382,"['bahagia', 'utang']"
383,"['maju', 'kelas', 'rik', 'jaman', 'lagi', 'toxic', 'atur', 'build', 'sistem', 'you', 'wil', 'be', 'big']"
384,"['edit', 'konsep', 'nice', 'sekali']"
385,"['iri', 'babi', 'hahah', 'najis']"
386,"['kamu', 'kaya', 'anjing', 'kaya', 'babi']"
387,"['jelek', 'saja', 'tukang', 'selingkuh', 'kamu', 'buriq']"
388,"['komennya', 'seperti', 'gin']"
389,"['rick', 'kamu', 'tuh', 'manusia', 'seperti', 'guna', 'kamu', 'dilahirin', 'dunia', 'buat', 'sayang', 'kamu', 'ngecewain', 'orang', 'gimana', 'mau', 'masuk', 'surga']"
390,"['kaloga', 'cocok', 'paksain']"
391,"['biarin', 'gatau', 'gimana', 'asli', 'ambil', 'putus', 'sepihakkalo', 'sudah', 'takdir', 'tidak ada', 'nentang', 'anjir']"
392,"['cocok', 'memang', 'orang', 'mah', 'orang', 'kalau', 'bejat', 'mah', 'memang', 'cocok', 'bejat', 'ehehe']"
393,"['erick', 'goblok', 'pacar', 'ama', 'lonte', 'anjso', 'bat']"
394,"['cocok', 'sekali', 'orang', 'benar', 'biar', 'hancur']"
395,"['eh', 'seperti', 'tampak', 'lonte']"
396,"['tinggal', 'berlian', 'tai', 'sapi']"
397,"['era', 'kamu', 'lagi', 'sekarang', 'kamu', 'penuh', 'cacimaki', 'telen', 'ludah']"
398,"['pantes', 'mulai', 'sih', 'anjing', 'ulah']"
399,"['open', 'tidur', 'bang', 'sih', 'listy', 'om', 'cari', 'cewek', 'sudah', 'alam']"
400,"['buah', 'nangka', 'buah', 'kemanggi', 'akhlak', 'kamu', 'babi']"
401,"['perlahan', 'karirmu', 'hancur', 'bro', 'kamu', 'kebawan']"
402,"['biar', 'bangkrut', 'saja', 'ceo', 'gatau', 'terima kasih', 'ha']"
403,"['ngapain', 'nginap', 'rumah', 'cowok', 'tidak ada', 'keluarga', 'lagi', 'kamu']"
404,"['eh', 'pelakor', 'pas', 'sekali', 'frame', 'orang']"
405,"['anak', 'goblok', 'kasih', 'berlian', 'pilih', 'kerikil']"
406,"['kasih', 'bidadari', 'pilih', 'dajjal', 'awokawokv']"
407,"['hanya', 'ngehina', 'sadar', 'sempurna', 'kaya']"
408,"['kasihan', 'saya', 'orang', 'otak', 'dangkal', 'seperti', 'gin']"
409,"['murah', 'sekali', 'kamu', 'jijik', 'saya', 'dikick', 'evos', 'malah', 'open', 'tidur']"
410,"['neng', 'sesal', 'umur', 'hidup', 'miris', 'sekali', 'hidup', 'kamu', 'tolol', 'tinggal', 'berlian', 'indah', 'pandang', 'sayang', 'gumpal', 'tai', 'kucing']"
411,"['indah', 'pandang', 'lont', 'lont', 'jual']"
412,"['bidadari', 'tunjuk', 'memang', 'pantes', 'sma', 'dajjal', 'tahu']"
413,"['tolong', 'kasih', 'tahu', 'gais']"
414,"['kasih', 'hati', 'malaikat', 'pilih', 'hati', 'iblis', 'greget']"
415,"['kasih', 'bidadari', 'pilih', 'kotor']"
416,"['kasih', 'bidadari', 'lonte']"
417,"['tidak jadi', 'beli', 'model', 'murah', 'barang', 'murah']"
418,"['modelny', 'saja', 'murah', 'barang']"
419,"['muka', 'macem', 'amen', 'gegayaan', 'selingkuh', 'untung', 'sudah', 'sama', 'jane', 'lagi', 'banting', 'sama', 'jane', 'muka', 'kamu']"
420,"['males', 'beli', 'guagara', 'gara', 'lonte']"
421,"['bulug', 'gin', 'muka', 'eh', 'maaf']"
422,"['cantik', 'jessica', 'ke mana']"
423,"['kasih', 'bidadari', 'pilih', 'sampah']"
424,"['yaelah', 'muka', 'pas', 'saja', 'bangga', 'kamu', 'njing']"
425,"['pilih', 'iblis', 'bidadari', 'ha']"
426,"['kanahaya', 'kenapa', 'truck', 'sampah', 'seperti', 'muka', 'sampah']"
427,"['tidak jadi', 'beli', 'takut', 'tular', 'lonte']"
428,"['hujat', 'klean', 'kasihan', 'sih', 'listy', 'kontrak', 'copot', 'hujat', 'dunia', 'sangat', 'kejam']"
429,"['beli', 'baju', 'lonte', 'nanti', 'kena', 'sial']"
430,"['dasar', 'cewek', 'kamu', 'lonte', 'tahu', 'kamu']"
431,"['sudah', 'gapaham', 'tolong']"
432,"['tengah', 'manusia', 'monyet', 'kulit', 'corak', 'batik']"
433,"['muka', 'kamu', 'anjing', 'gwelebih', 'ganteng', 'anjing', 'gwe', 'rik']"
434,"['pens', 'lonte', 'jangan', 'takut', 'listi', 'miskin', 'karena', 'pecat', 'karena', 'bisa', 'kaya', 'lagi', 'nglonte']"
435,"['etdah', 'tinggal', 'lonte', 'situ', 'waras', 'mas']"
436,"['saya', 'cewek', 'murah', 'postingan']"
437,"['belah', 'kanan', 'batik', 'orang', 'sudah', 'warna', 'seperti', 'taek', 'babi', 'sih']"
438,"['kok', 'muka', 'jelek', 'sekali', 'sih', 'seram', 'seperti', 'setan']"
439,"['foto', 'tiga', 'jablay', 'murah']"
440,"['jelek', 'saja', 'tukang', 'selingkuh', 'kamu', 'buriq']"
441,"['memang', 'suci', 'nghina', 'segitu']"
442,"['mending', 'follow', 'unfollow', 'sudah', 'tidak usah', 'ribet']"
443,"['dekil', 'tato', 'mampus', 'karir', 'kamu', 'hancur', 'pantek']"
444,"['sudah', 'berlian', 'pilih', 'batu', 'nisan']"
445,"['alas', 'setan', 'ama', 'setan', 'karena', 'kalau', 'setan', 'bidadari', 'sayap', 'rontok', 'ceker', 'gigit', 'jambak']"
446,"['erick', 'akhlak', 'jelek', 'listy', 'jelek']"
447,"['setan', 'ma', 'setan', 'mah', 'memang', 'cocok', 'ude']"
448,"['lonte', 'kurus', 'pucet', 'seperti', 'mayat', 'hidup']"
449,"['muka', 'tutup', 'panci', 'jelek', 'sampai', 'ubun', 'ubun']"
450,"['semangat', 'terus', 'bro', 'tiada', 'manusia', 'sempurna', 'kamu', 'bangkit', 'gbu', 'keepstrong']"
451,"['bodoh', 'anak', 'orang', 'sudah', 'perawan', 'noh', 'gara', 'kamu']"
452,"['frustasi', 'habis', 'uang', 'kasihan']"
453,"['bro', 'kamu', 'ngehujat', 'erick', 'tetapi', 'masalah', 'sok', 'keras']"
454,"['semangat', 'rick', 'usaha', 'baru']"
455,"['aduh', 'muka', 'kaya', 'tong', 'sampah']"
456,"['sekali', 'omong', 'kasar', 'tobat', 'kawan', 'kawan', 'comment', 'kasar']"
457,"['ini', 'orang', 'jelek', 'obatkok', 'j', 'liat']"
458,"['semangat', 'bang', 'orang', 'ngejudge', 'kamu', 'peduliin']"
