,Komentar
459,"['tuhan', 'yesus', 'semangat', 'rick']"
460,"['balas', 'komen', 'hate', 'bang', 'bikin', 'sakit', 'jempol', 'mending', 'karya']"
461,"['eh', 'kamu', 'nyadar', 'sudah', 'dekil', 'tato', 'kaya', 'daki', 'ha']"
462,"['jelek', 'dapat', 'selingkuh', 'jelek', 'keren', 'imbang', 'wkkw']"
463,"['ngehina', 'fisik', 'ini', 'orangga', 'benar']"
464,"['bunuh', 'sono', 'goblok']"
465,"['sabar', 'komentar', 'uji']"
466,"['santai', 'rick', 'ngehujat', 'kamu', 'belum', 'tahu', 'jalan', 'hidup', 'kamu', 'saja', 'sok', 'suci']"
467,"['sabar', 'yahtetep', 'semangat', 'ngejar', 'karirnya', 'dengerin', 'orang', 'ngebacot', 'komen', 'saja']"
468,"['erick', 'masuk', 'neraka', 'jalur', 'selingkuh', 'bos']"
469,"['terus', 'karya', 'brd', 'titik', 'seperti']"
470,"['stop', 'ngatain', 'orang', 'kamu', 'ngatain', 'orang', 'ngaca', 'dulu', 'ngatain', 'mirip', 'suci', 'saja', 'hidup', 'kamu']"
471,"['ngatain', 'seperti', 'idupnya', 'gapernag', 'bikin', 'salah']"
472,"['gila', 'kamu', 'karena', 'laku', 'youtube']"
473,"['kasihan', 'yah', 'sudah', 'stres']"
474,"['jatohnya', 'seperti', 'anjing', 'sih', 'rik']"
475,"['karir', 'turun', 'autis', 'kasihan', 'hahah']"
476,"['erick', 'seperti', 'gin', 'saya', 'kangenin', 'keep', 'itu', 'up', 'bruuh']"
477,"['sudah', 'autis', 'iya', 'bagi']"
478,"['kasihan', 'muda', 'sudah', 'stres']"
479,"['komen', 'support', 'tutup', 'hate', 'bangsat', 'memang', 'ig']"
480,"['maudy', 'cantik', 'na', 'natural', 'benar', 'cantik', 'sangat', 'cantik', 'dalam']"
481,"['bikin', 'konten', 'youtube', 'student', 'life', 'at', 'standford', 'at', 'oxford', 'fansmu', 'tunggu']"
482,"['aura', 'orang', 'pintar', 'memang', 'shining', 'bun', 'dindut']"
483,"['paket', 'lengkap', 'deh', 'sudah', 'cantik', 'pintar']"
484,"['suka', 'sangat', 'sama', 'artis', 'tidak', 'neko', 'natural', 'sangat']"
485,"['cantik', 'pintar', 'talenta', 'orangtua', 'ingin', 'anak', 'seperti', 'mbak', 'maudy']"
486,"['idih', 'mak', 'lampir', 'banding', 'uya', 'ma', 'kamu', 'kamu', 'butir', 'debu', 'kamu', 'kenal', 'bacot', 'rajin', 'ngaca', 'deh']"
487,"['anjir', 'muka', 'kamu', 'seperti', 'kuntilanak', 'sok', 'cantik']"
488,"['mbak', 'cadel', 'bangga', 'cadel', 'sih', 'kasihan', 'karena', 'cadel', 'jijik', 'bisu', 'saja']"
489,"['sudah', 'pintar', 'cantik', 'banyak', 'tingkah', 'perfect']"
490,"['hati', 'mody', 'jaga', 'serang', 'brutal', 'rasisme', 'wajah', 'kilas', 'onnie', 'korea', 'waspada']"
491,"['bikin', 'konten', 'youtube', 'daily', 'activity', 'stanford', 'kakak']"
492,"['motivasi', 'aku', 'kakak', 'maudy', 'cantip', 'sangat']"
493,"['moga', 'cerdas', 'mbak', 'maudy', 'manfaat', 'agama', 'nusa', 'bangsa', 'aamiin']"
494,"['damage', 'cewek', 'pintar', 'tidak ada', 'lawan']"
495,"['cantik', 'isi', 'kurus', 'sangat', 'kurus', 'aura']"
496,"['cantik', 'sih', 'sayang', 'kurus', 'padahl', 'sudah', 'nikah', 'kamu', 'bahagia', 'nikah']"
497,"['good', 'vibes', 'lapar']"
498,"['kakak', 'cantik', 'sangat', 'bismillah', 'cerdas', 'nular']"
499,"['bodoh', 'kamu', 'alam', 'semesta', 'isi', 'serentak', 'murka', 'dengar', 'lagu']"
500,"['cantik', 'sekali', 'masya', 'allah']"
501,"['kakak', 'nisa', 'ariana', 'grande']"
502,"['adik', 'kakak', 'maudy', 'cantik', 'pintar', 'aura', 'positif', 'ramah', 'lemah', 'lembut', 'rajin', 'sholeha']"
503,"['kilas', 'abu', 'ariana', 'grande', 'ha']"
504,"['ariana', 'grande']"
505,"['kakak', 'adik', 'cantik', 'suka', 'dua']"
506,"['rambut', 'kakak', 'mod', 'bagus', 'hitam', 'kilau']"
507,"['cantik', 'congrats', 'kakak', 'msuk', 'nominsi', 'tc', 'candler']"
508,"['maudy', 'enak', 'bet', 'sudah', 'cantik', 'iya', 'pintar', 'iya']"
509,"['kira', 'dedek', 'diri', 'mukul', 'bang', 'jer', 'pakai', 'ukulele', 'salah', 'salah']"
510,"['bang', 'jerome', 'kalau', 'nyanyiny', 'seperti', 'gin', 'bagus', 'suara', 'ganyangka']"
511,"['sutan', 'lucu', 'gemas']"
512,"['bang', 'vidio', 'bareng', 'sutan', 'kayak', 'senang', 'ama', 'bang', 'jerom']"
513,"['kalau', 'video', 'dua', 'saja', 'hari', 'anak', 'hahah', 'lucu', 'gimana', 'riwehnya']"
514,"['muka', 'kamu', 'cabul', 'sekali', 'sih', 'bagi', 'hahah']"
515,"['raut', 'muka', 'saja', 'sudah', 'orang', 'kalah', 'judi', 'makan', 'enak']"
516,"['kakak', 'jerome', 'mirip', 'boneka', 'tahu', 'hahah']"
517,"['mukbang', 'makan', 'sehat', 'kakak', 'salad', 'jepang', 'begitu']"
518,"['yakinin', 'niat', 'bagi', 'moga', 'sukses']"
519,"['bang', 'nonton', 'kerja', 'jepang', 'manfaat', 'sangat', 'konten', 'jadi', 'gampang', 'kalau', 'cari', 'jepang']"
520,"['hanya', 'rumus', 'diet', 'dipecahka', 'bang']"
521,"['perut', 'maju', 'tetapi', 'semangat', 'maju']"
522,"['pantas', 'kakak', 'jessica', 'bilang', 'bang', 'jerom', 'beruang']"
523,"['aduh', 'susah', 'kalau', 'urus', 'sma', 'jerome', 'rumus', 'matematika', 'bahas', 'daya', 'diri', 'suka', 'bahas', 'inggris', 'daripada', 'matematika']"
524,"['kaya', 'tulus', 'muka', 'kalau', 'liat']"
525,"['kakak', 'jerome', 'trik', 'biar', 'paham', 'cepat', 'rumus', 'matematika', 'dung']"
526,"['baca', 'caption', 'mikir', 'pakai', 'kalkulator', 'cuy', 'ha']"
527,"['sumpah', 'sih', 'kakak', 'kemeja', 'jeans', 'bikin', 'lihat', 'seger', 'sangat', 'mantap', 'mantap']"
528,"['ama', 'aktor', 'korea', 'main', 'film', 'reply', 'kakak', 'jung', 'hwan']"
529,"['iya', 'bang', 'jer', 'beda', 'kalau', 'pakai', 'style', 'mirip', 'gin', 'fresh', 'anak', 'gaul']"
530,"['kalau', 'style', 'gin', 'pas', 'begitu', 'bang', 'sma', 'umur', 'kamu', 'masih', 'muda', 'lihat', 'lebih', 'fresh', 'saja', 'sesuai', 'sma', 'umur']"
531,"['dewasa', 'imut', 'sih', 'syifa']"
532,"['manis', 'sekali', 'ken', 'sudah', 'senyum', 'manis', 'mirip', 'kakak', 'syifa']"
533,"['orang', 'manis', 'sangat', 'sih', 'ngerti']"
534,"['kakak', 'pintar', 'nyanyi', 'suara', 'bagus', 'kakak']"
535,"['salah', 'kalau', 'kakak', 'syifa', 'cantik', 'mamah', 'saja', 'cantik', 'sangat', 'jujur']"
536,"['lelaki', 'kamu', 'lelaki', 'untung']"
537,"['sangat', 'ayah', 'kalau', 'adik', 'sangat', 'mama']"
538,"['kakak', 'sudah', 'cantik', 'sih', 'cantik', 'kalau', 'pakai', 'hijab']"
539,"['gemesh', 'kaya', 'ken', 'cubit']"
540,"['cute', 'sih', 'ganteng', 'parah', 'masih', 'juga']"
541,"['ken', 'saya', 'pacul', 'mulut', 'kamu', 'woi', 'anjing', 'busuk']"
542,"['bilang', 'orang', 'artis', 'cewek', 'turut', 'cantik', 'syifa', 'ziu']"
543,"['kakak', 'syifa', 'itu', 'sudah', 'cantik', 'manis', 'sangat', 'manis', 'itu', 'nglebihin', 'gula']"
544,"['kilas', 'cantik', 'syifa']"
545,"['tuju', 'sih', 'sih', 'tetap', 'cantik', 'sangat', 'pakai', 'pakai', 'up', 'pakai', 'pakai', 'up', 'pucet', 'sangat', 'seperti', 'makan', 'tahun']"
546,"['dah', 'memang', 'cantik', 'kamu', 'cip']"
547,"['muka', 'cantik', 'pakai', 'up', 'hini', 'bahagia', 'sangat', 'kali', 'suami', 'liat', 'bidadari', 'hari']"
548,"['suka', 'sangat', 'sama', 'kakak', 'syifa', 'orang', 'humble', 'sama', 'orang', 'teman']"
549,"['artis', 'remaja', 'indonesia', 'manis', 'sangat', 'kalau', 'senyum', 'deh', 'asa', 'nempel', 'hati']"
550,"['doa', 'perempuan', 'nama', 'nagita', 'sehat', 'bahagia', 'lahir', 'batin', 'sayang', 'sama']"
551,"['rafathar', 'mantul', 'ini', 'pulang', 'tidak', 'jadi', 'inap', 'karena', 'tidak', 'teman', 'mama', 'rumah', 'papa', 'pulang', 'jadi', 'jagain', 'teman', 'ma', 'a']"
552,"['kultur', 'kerja', 'kaya', 'gin', 'saya', 'bagus', 'sih', 'kapitalis', 'sekali', 'petinggi', 'kerja', 'ngevlog', 'endors', 'moga', 'gaji', 'senjang', 'sih', 'ha']"
553,"['senang', 'kerja', 'rans', 'mbak', 'gi', 'tidak', 'ngebossy']"
554,"['senang', 'lihat', 'orang', 'sukses', 'meeting', 'allah', 'ken', 'sukses', 'mirip', 'begitu', 'biar', 'status', 'instastory']"
555,"['moga', 'kelg', 'crew', 'sehat', 'rejeki', 'terus', 'lancar', 'kakak', 'gi']"
556,"['fokus', 'nagita', 'pas', 'minum', 'sempet', 'baca', 'doa', 'keren', 'sangat', 'hasil', 'dik', 'orang', 'tua']"
557,"['kasihan', 'nagita', 'suami', 'kerja', 'berzinah']"
558,"['koreaable', 'sekali', 'face', 'rafathar', 'cakap', 'ganteng', 'manis', 'sekali']"
559,"['masyaallah', 'rafathar', 'ganteng', 'sangat', 'kuat', 'ngeliat', 'alisny']"
560,"['siwon', 'asa', 'saya', 'saja']"
561,"['lucu', 'asa', 'mirip', 'kakak', 'adik']"
562,"['wajah', 'nagita', 'kya', 'umur', 'an']"
563,"['foto', 'nomor', 'edit', 'edit', 'saay', 'kamera', 'bening', 'model', 'foto', 'bening', 'pakai', 'filter', 'tipu', 'tipu']"
564,"['looknya', 'rafathar', 'memang', 'dipungkiri', 'borong', 'gen', 'ma', 'gi', 'ha']"
565,"['nagita', 'kaya', 'anak', 'muda', 'coba', 'cantik', 'bangeet']"
566,"['masyaallah', 'mama', 'cantik', 'anak', 'ganteng', 'perfect']"
567,"['kaya', 'adik', 'kakak', 'kakak', 'gi', 'lihat', 'muda', 'sekali']"
568,"['gede', 'saja', 'rafathar', 'pintar', 'rafathar']"
569,"['ma', 'gi', 'rambut', 'pirang', 'cantik', 'muda']"
570,"['ootd', 'ma', 'gi', 'simple', 'elegan', 'masyaallah']"
571,"['masyaallah', 'mama', 'gi', 'bening', 'bet', 'sudah', 'sehat', 'mama', 'gi', 'dan', 'keluarga']"
572,"['ma', 'gi', 'ketemu', 'gajah', 'gajah', 'senang', 'tertawa', 'begitu', 'ahhaha']"
573,"['allah', 'tahu', 'kenapa', 'aku', 'suka', 'lihat', 'nagita', 'pakai', 'dres', 'model', 'cakap', 'cakap']"
574,"['beauty', 'in', 'everything', 'mbak', 'gi', 'sehat', 'de', 'bayi']"
575,"['ma', 'gi', 'cantik', 'sekali', 'look', 'younger', 'than', 'her', 'age', 'love', 'ma', 'gi']"
576,"['moga', 'adeknya', 'rafathar', 'anak', 'tangguh', 'kuat', 'cerdas']"
577,"['pakai', 'apa', 'pakai', 'ma', 'gi', 'kece']"
578,"['terima', 'kasih', 'kakak', 'nagita', 'support', 'molly', 'sih', 'gajah', 'satwa', 'bal', 'zo', 'kunjung', 'keluarga']"
579,"['kaya', 'nya', 'gajah', 'rasa', 'aura', 'positif', 'mb', 'gi', 'sumringah', 'juga', 'gajah', 'kamu']"
580,"['manis', 'sekali', 'mbak', 'gi', 'masya', 'allah', 'hamil', 'sinar']"
581,"['ma', 'gi', 'tidak pernah', 'cantik', 'sih', 'kalau']"
582,"['moga', 'sehat', 'bayi', 'kandung', 'ibu']"
583,"['cantik', 'sekali', 'moga', 'sehat', 'kakak', 'panutan']"
584,"['masyaallah', 'pesona', 'kaum', 'adam', 'kaum', 'hawa']"
585,"['orang', 'bangun', 'tidur', 'siang', 'cantik', 'kakak']"
586,"['tua', 'muda', 'yeh', 'muka', 'cantik', 'sangat', 'mau', 'nang', 'ampun', 'cantik', 'kakak']"
587,"['gapaham', 'cakeup', 'natural', 'masyaallah']"
588,"['raisa', 'mah', 'tipe', 'cantik', 'sopan', 'santun', 'pakai']"
589,"['kakak', 'why', 'are', 'you', 'always', 'stunning', 'pretty', 'girl']"
590,"['allah', 'ini', 'orang', 'peri', 'cantik']"
591,"['cantik', 'sekali', 'heran', 'samping', 'kanan', 'kiri', 'dulu', 'tetap', 'saja', 'cantik']"
592,"['henti', 'cakap', 'kakak', 'pusing']"
593,"['cantik', 'baju', 'keren', 'warna', 'bikin', 'pangling']"
594,"['liked', 'congratulations']"
595,"['udaaaah', 'nonton', 'lagu', 'baju', 'makeup', 'hairdo', 'sukaak']"
596,"['raisa', 'tidak', 'monoton', 'suka', 'deh', 'seperti', 'gin']"
597,"['sudah', 'kunyah', 'saja', 'cute', 'sekali']"
598,"['sihir', 'cantik', 'saya', 'rela', 'kutuk', 'tokek', 'laut']"
599,"['ampun', 'kakak', 'makan', 'sih', 'cantik', 'sekali']"
600,"['allah', 'seperti', 'anak', 'masih', 'batita', 'kalau', 'lagi', 'marah', 'manyunnya', 'gemes', 'ha']"
601,"['sudah', 'sumpah', 'bagus', 'sekali', 'serasa', 'liat', 'cerita', 'disney', 'begitu']"
602,"['kamu', 'sopan', 'muka', 'kamu', 'mirip', 'babi']"
603,"['allah', 'sempurna', 'sih', 'cipta', 'in']"
604,"['ragu', 'saja', 'cantik', 'sudah', 'seperti', 'gin', 'bagaimana', 'kalau', 'yak', 'cantik', 'seperti', 'heran']"
605,"['lihat', 'ragu', 'lihat', 'cantik']"
606,"['warna', 'bikin', 'raisa', 'shinning', 'merah', 'hitam', 'putih', 'pink', 'and', 'emerald']"
607,"['raisa', 'pakai', 'baju', 'merah', 'sumpah', 'cantik', 'sangat']"
608,"['lirik', 'pendek', 'tetapi', 'susah', 'hafal', 'pas', 'putar', 'kali', 'eh', 'candu', 'sekali']"
609,"['kakak', 'ngeraguin', 'dengar', 'lagu']"
610,"['kakak', 'kalau', 'ragu', 'tetap', 'cantik', 'yah']"
611,"['ragu', 'saja', 'cantik', 'kakak', 'serius']"
612,"['tidak', 'alay', 'tidak', 'muluk', 'muluk', 'natural', 'suka']"
613,"['seru', 'sangat', 'gemoy', 'tim', 'kebun', 'plus', 'tim', 'alam', 'sangat', 'ini']"
614,"['nikmat', 'hirup', 'oksigen', 'bebas']"
615,"['slide', 'muka', 'gaya', 'saja', 'tetap', 'cantik']"
616,"['mbak', 'isyana', 'foto', 'gelap', 'gin', 'saja', 'aesthetic', 'sangat']"
617,"['mbak', 'isyana', 'sudah', 'cantik', 'suara', 'bagus', 'kompeten', 'ah', 'suka']"
618,"['tau', 'suka', 'sekali', 'gaya', 'isyana']"
619,"['kangen', 'nonton', 'konser', 'isyana', 'langsung', 'masih', 'virtual', 'experiencenya', 'saja', 'begitu']"
620,"['congrats', 'kakak', 'karya', 'sukses', 'jadi', 'inpirasi']"
621,"['congrats', 'kakak', 'pantes', 'dapat']"
622,"['harap', 'kakak', 'umur', 'inspirasi', 'musisi', 'indonesia', 'suka', 'musik', 'indonesia', 'kakak', 'isyana']"
623,"['sudah', 'cantik', 'agak', 'gesrek', 'lebih', 'semangat', 'produktif']"
624,"['gatau', 'serasa', 'nonton', 'wtf', 'benar', 'jakarta', 'virtual', 'and', 'thank', 'you', 'for', 'the', 'performance', 'kakak', 'syan', 'keren', 'pecah', 'kecewa']"
625,"['lihat', 'kakak', 'isyana', 'live', 'benar', 'panggung', 'tetapi', 'pesona', 'sangat', 'ama', 'live', 'virtual', 'asli', 'keren']"
626,"['yash', 'we', 'the', 'fest', 'even', 'virtual', 'tetap', 'keren', 'sangat', 'kakak', 'syan', 'hua', 'energi', 'dapat', 'sangat']"
627,"['keren', 'sekali', 'sebentar', 'mantap', 'habis', 'tunggu', 'karya', 'kakak', 'stay', 'safe', 'and', 'healthy', 'isyana', 'aku']"
628,"['terima kasih', 'kakak', 'inyeeu', 'moga', 'pantang', 'serah', 'kakak', 'teman', 'musisi']"
629,"['thank', 'you', 'syan', 'senang', 'sekali', 'kemarin', 'ha', 'moga', 'pandemi', 'rencana', 'lancar', 'syan']"
630,"['hua', 'senang', 'sangat', 'kemarin', 'menit', 'tetapi', 'senang', 'liat', 'isyana', 'adaptasi', 'biasa', 'baru', 'moga', 'atur', 'makan', 'tunggu', 'karya', 'kakak']"
631,"['senang', 'indonesia', 'musisi', 'idealis', 'kualitas', 'karya', 'apresiasi', 'orang']"
632,"['harap', 'hadir', 'musisi', 'genre', 'dari', 'industri', 'biar', 'musik', 'indonesia', 'warna']"
633,"['congrats', 'kakak', 'isyana', 'moga', 'impi', 'baik', 'wujud', 'aamiin']"
634,"['benar', 'benar', 'idola', 'dari', 'musisi', 'pandang', 'belah', 'mata', 'sampai', 'label', 'musik', 'congrats', 'syan']"
635,"['congrats', 'kakak', 'isyana', 'moga', 'karya', 'kakak', 'sukses']"
636,"['orang', 'stres', 'gila']"
637,"['saya', 'kalai', 'tuhan', 'gaakan', 'saya', 'jadi', 'manusia', 'pante', 'hidup', 'orang', 'dunia', 'akhlak', 'tidak ada', 'tolol', 'bangsat']"
638,"['saya', 'nang', 'kalau', 'lagu', 'sih', 'kalau', 'nang', 'karena', 'saking', 'bagus', 'lagu']"
639,"['definisi', 'minat', 'ketemu', 'bakat', 'ketemu', 'kerja', 'keras']"
640,"['astaga', 'sih', 'isyana', 'keren', 'sekali', 'musisi', 'lokal', 'selera', 'musik', 'mirip', 'gin']"
641,"['mashaallah', 'sudah', 'cantik', 'pintar', 'jago', 'nyanyi', 'dan', 'mainin', 'alat', 'musik', 'neng', 'ngefans', 'benar', 'mah']"
642,"['gila', 'gila', 'gila', 'tangan', 'kaki', 'ekspresi', 'emosi', 'tuang', 'adi', 'karya', 'fantastis']"
643,"['gosh', 'kali', 'lihat', 'isyana', 'mainin', 'alat', 'musik', 'kaya', 'lihat', 'jiwa', 'beda', 'merinding', 'gila', 'kaya', 'pribadi', 'serius', 'sekali']"
644,"['sumpah', 'allah', 'bagus', 'sekali', 'kereen', 'merinding', 'aku', 'dengerin', 'sampai', 'habis', 'saja', 'sampai', 'netesin', 'air', 'mata']"
645,"['putus', 'fans', 'isyana', 'gila', 'keren', 'sekali', 'otak', 'dua', 'fungsi', 'dengan', 'jalan', 'perintah', 'tangan', 'kaki', 'sama']"
646,"['amzing', 'isyana', 'jujur', 'amazed', 'sekali', 'skil', 'minat', 'isyana', 'musik', 'nyanyi', 'main', 'alat', 'musik', 'jago', 'sekali']"
647,"['ngiri', 'liat', 'orang', 'keren', 'main', 'alat', 'musik', 'dalam', 'sekali', 'nikmatin', 'main']"
648,"['sampai', 'isyana', 'sempurna', 'orang']"
649,"['inimah', 'main', 'alat', 'musik', 'olahraga', 'jari', 'kaki', 'mah']"
